Category,Count,Feature Type,Standardized Value,Keep,Notes
Restaurants,52268,Generic,,No,
Food,15472,Generic,,No,
Nightlife,8723,Experience,,,
Sandwiches,8366,Restaurant Type,Sandwiches,,
Bars,8337,Experience,,,
American (Traditional),8139,Cuisine,American,,
Pizza,7093,Restaurant Type,Pizza,,
Fast Food,6472,Restaurant Type,Fast Food,,
Breakfast & Brunch,6239,Restaurant Type,Breakfast & Brunch,,
American (New),6097,Cuisine,American,,
Burgers,5636,Restaurant Type,Burgers,,
Mexican,4600,Cuisine,Mexican,,
Italian,4573,Cuisine,Italian,,
Coffee & Tea,4053,Restaurant Type,Café,,
Seafood,3539,Restaurant Type,Seafood,,
Chinese,3169,Cuisine,Chinese,,
Event Planning & Services,3068,Ignore,,No,
Salad,3064,Restaurant Type,Salad,,
Chicken Wings,2966,Restaurant Type,Chicken Wings,,
Cafes,2756,Restaurant Type,Café,,
Delis,2393,Restaurant Type,Sandwiches,,
Caterers,2059,Ignore,,,
Specialty Food,2011,Ignore,,No,
Bakeries,1889,Restaurant Type,Bakery,,
Desserts,1838,Restaurant Type,Desserts,,
Japanese,1830,Cuisine,Japanese,,
Sports Bars,1797,Experience,,,
Sushi Bars,1717,Restaurant Type,Sushi,,
Barbeque,1694,Restaurant Type,Barbeque,,
Asian Fusion,1547,Cuisine,Asian Fusion,,
Steakhouses,1506,Restaurant Type,Steak,,
Diners,1494,Restaurant Type,Breakfast & Brunch,,
Cocktail Bars,1405,Restaurant Type,Cocktails,,
Pubs,1397,Experience,,,
Mediterranean,1263,Cuisine,Mediterranean,,
Vegetarian,1158,Restaurant Type,Vegetarian,,
Wine & Spirits,1154,Restaurant Type,Wine & Spirits,,
Beer,1154,Restaurant Type,Beer,,
Ice Cream & Frozen Yogurt,1088,Restaurant Type,Ice Cream & Frozen Yogurt,,
Arts & Entertainment,1086,Ignore,,,
Soup,1061,Generic,Soup,,
Tacos,1020,Restaurant Type,Tacos,,
Juice Bars & Smoothies,1015,Restaurant Type,Juice Bars & Smoothies,,
Food Trucks,1008,Generic,Food Trucks,,
Southern,988,Cuisine,Southern,,
Thai,971,Cuisine,Thai,,
Wine Bars,955,Experience,Wine,,
Cajun/Creole,923,Cuisine,Cajun/Creole,,
Tex-Mex,919,Cuisine,Tex-Mex,,
Food Delivery Services,863,Ignore,,,
Vegan,856,Restaurant Type,Vegan,,
Vietnamese,852,Cuisine,Vietnamese,,
Indian,838,Cuisine,Indian,,
Grocery,827,Ignore,,,
Latin American,810,Cuisine,Latin American,,
Chicken Shop,808,Ignore,,,
Venues & Event Spaces,783,Ignore,,,
Greek,779,Cuisine,Greek,,
Gluten-Free,777,Restaurant Type,Gluten-Free,,
Hot Dogs,774,Restaurant Type,Hot Dogs,,
Comfort Food,746,Restaurant Type,Comfort Food,,
Lounges,695,Experience,Lounges,,
Beer Bar,640,Experience,Beer,,
Buffets,622,Restaurant Type,Buffets,,
Cheesesteaks,614,Restaurant Type,Cheesesteaks,,
Shopping,604,Ignore,,,
Bagels,600,Restaurant Type,Bagels,,
Caribbean,590,Cuisine,Caribbean,,
Middle Eastern,588,Cuisine,Middle Eastern,,
Soul Food,539,Restaurant Type,Soul Food,,
Convenience Stores,535,Ignore,,,
Ethnic Food,515,Restaurant Type,Ethnic Food,,
Gastropubs,513,Restaurant Type,Gastropubs,,
Music Venues,512,Ignore,,,
French,503,Cuisine,French,,
Korean,497,Cuisine,Korean,,
Donuts,475,Restaurant Type,Donuts,,
Local Flavor,451,Restaurant Type,Local Flavor,,
Tapas/Small Plates,440,Restaurant Type,Tapas/Small Plates,,
Food Stands,423,Restaurant Type,Food Stands,,
Hotels & Travel,421,Ignore,,,
Breweries,407,Restaurant Type,Beer,,
Noodles,382,Restaurant Type,Noodles,,
Halal,362,Restaurant Type,Halal,,
Active Life,327,Ignore,,,
Wraps,310,Restaurant Type,Wraps,,
Automotive,288,Ignore,,,
Hotels,287,Ignore,,,
Spanish,286,Cuisine,Spanish,,
Cuban,283,Cuisine,Cuban,,
Dive Bars,282,Restaurant Type,Beer,,
Bubble Tea,277,Restaurant Type,Bubble Tea,,
Canadian (New),261,Cuisine,Canadian (New),,
Street Vendors,261,Restaurant Type,Street Vendors,,
Gas Stations,257,Ignore,,,
Pakistani,228,Cuisine,Pakistani,,
Meat Shops,228,Ignore,,,
Tapas Bars,226,Restaurant Type,Tapas/Small Plates,,
Ramen,223,Restaurant Type,Ramen,,
Seafood Markets,217,Restaurant Type,Seafood,,
Irish,215,Cuisine,Irish,,
Fish & Chips,202,Restaurant Type,Fish & Chips,,
Waffles,190,Restaurant Type,Waffles,,
Karaoke,188,Ignore,,,
Pasta Shops,187,Restaurant Type,Pasta,,
Poke,187,Restaurant Type,Poke,,
Party & Event Planning,185,Ignore,,,
Hawaiian,185,Cuisine,Hawaiian,,
Acai Bowls,176,Restaurant Type,Acai Bowls,,
Health Markets,176,Ignore,,,
Creperies,165,Restaurant Type,Creperies,,
Dance Clubs,142,Ignore,,,
Dim Sum,140,Restaurant Type,Dim Sum,,
Coffee Roasteries,140,Restaurant Type,Cafe,,
Hookah Bars,134,Restaurant Type,Hookah,,
Modern European,131,Cuisine,Modern European,,
Food Court,130,Generic,Food Court,,
German,125,Cuisine,German,,
Fruits & Veggies,125,Ignore,,,
Irish Pub,123,Restaurant Type,Irish,,
Farmers Market,122,Ignore,,,
Arcades,119,Ignore,,,
Imported Food,118,Ignore,,,
Brewpubs,118,Restaurant Type,Alcoholic Beverages,,
African,115,Cuisine,African,,
Szechuan,114,Cuisine,Szechuan,,
New Mexican Cuisine,111,Cuisine,New Mexican,,
Beer Gardens,109,Restaurant Type,Alcoholic Beverages,,
Jazz & Blues,108,Ignore,,,
Filipino,108,Cuisine,Filipino,,
Falafel,103,Restaurant Type,Falafel,,
International Grocery,102,Ignore,,,
Tea Rooms,102,Restaurant Type,Tea,,
Pretzels,100,Restaurant Type,Pretzels,,
Flowers & Gifts,100,Ignore,,,
Puerto Rican,99,Cuisine,Puerto Rican,,
Cupcakes,97,Restaurant Type,Cupcakes,,
Cantonese,93,Cuisine,Cantonese,,
Gelato,91,Restaurant Type,Gelato,,
Kebab,90,Restaurant Type,Kebab,,
Live/Raw Food,88,Restaurant Type,Live/Raw Food,,
Cheese Shops,86,Ignore,,,
Golf,86,Ignore,,,
Butcher,86,Ignore,,,
Beauty & Spas,86,Ignore,,,
Turkish,85,Cuisine,Turkish,,
Internet Cafes,84,Ignore,,,
Lebanese,83,Cuisine,Lebanese,,
Wineries,82,Restaurant Type,Wine & Spirits,,
Peruvian,82,Cuisine,Peruvian,,
Local Services,78,Ignore,,,
Taiwanese,77,Cuisine,Taiwanese,,
Brazilian,77,Cuisine,Brazilian,,
Donairs,76,Restaurant Type,Donairs,,
Hot Pot,75,Restaurant Type,Hot Pot,,
British,75,Cuisine,British,,
Pop-Up Restaurants,75,Generic,,,
Custom Cakes,74,Restaurant Type,Cakes,,
Shaved Ice,73,Restaurant Type,Shaved Ice,,
Kosher,73,Cuisine,Kosher,,
Health & Medical,71,Ignore,,,
Organic Stores,71,Ignore,,,
Pan Asian,69,Cuisine,Pan Asian,,
Pool Halls,68,Ignore,,,
Colombian,67,Cuisine,Colombian,,
Ethiopian,67,Cuisine,Ethiopian,,
Home Services,67,Ignore,,,
Smokehouse,66,Restaurant Type,Smokehouse,,
Bed & Breakfast,64,Ignore,,,
Drugstores,63,Ignore,,,
Do-It-Yourself Food,61,Ignore,,,
Fashion,60,Ignore,,,
Salvadoran,60,Cuisine,Salvadoran,,
Casinos,57,Ignore,,,
Home & Garden,57,Ignore,,,
Patisserie/Cake Shop,56,Restaurant Type,Cakes,,
Empanadas,56,Restaurant Type,Empanadas,,
Whiskey Bars,55,Restaurant Type,Whiskey,,
Education,55,Ignore,,,
Shopping Centers,55,Ignore,,,
Wedding Planning,54,Ignore,,,
Chocolatiers & Shops,54,Ignore,,,
Florists,53,Ignore,,,
Bowling,51,Ignore,,,
Arts & Crafts,49,Ignore,,,
Moroccan,49,Cuisine,Moroccan,,
Tours,49,Ignore,,,
Venezuelan,48,Cuisine,Venezuelan,,
Laotian,48,Cuisine,Laotian,,
Tiki Bars,48,Restaurant Type,Cocktails,,
Cafeteria,47,Restaurant Type,,,
Brasseries,47,Ignore,,,
Art Galleries,46,Ignore,,,
Afghan,44,Cuisine,Afghan,,
Personal Chefs,44,Ignore,,,
Dominican,44,Cuisine,Dominican,,
Gay Bars,43,Restaurant Type,Cocktails,,
Polish,43,Cuisine,Polish,,
Kids Activities,42,Ignore,,,
Russian,42,Cuisine,Russian,,
Performing Arts,42,Ignore,,,
Professional Services,41,Ignore,,,
Country Clubs,40,Ignore,,,
Persian/Iranian,40,Cuisine,Persian/Iranian,,
Basque,39,Cuisine,Basque,,
Fitness & Instruction,39,Ignore,,,
Candy Stores,39,Ignore,,,
Teppanyaki,38,Restaurant Type,Teppanyaki,,
Mongolian,36,Cuisine,Mongolian,,
Social Clubs,36,Experience,,,
Arabic,36,Cuisine,Arabic,,
Dinner Theater,35,Ignore,,,
Festivals,35,Ignore,,,
Indoor Playcentre,35,Ignore,,,
Gift Shops,34,Ignore,,,
Music & Video,34,Ignore,,,
